Running on node: hpc-dgx-b-1
Sun May 31 00:37:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   50C    P0             91W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream sentiment dataset ==========
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load three downstream sentiment models ==========

----- Downstream model: distilbert_sst2 (encoder_only) -----
Evaluating clean validation: distilbert_sst2
Evaluating noisy validation: distilbert_sst2

----- Downstream model: distilgpt2_sst2 (decoder_only) -----
Evaluating clean validation: distilgpt2_sst2
Evaluating noisy validation: distilgpt2_sst2

----- Downstream model: t5small_sst2 (encoder_decoder) -----
Evaluating clean validation: t5small_sst2
Evaluating noisy validation: t5small_sst2

========== Step 4: Prepare SST-2 noisy-clean pairs for cleaner training ==========
Cleaner source: {'source': 'downstream_train', 'description': 'Cleaner pairs are generated from downstream training text only; labels are ignored.', 'original_downstream_train_examples': 67349}
Cleaner train clean texts: 63982
Cleaner validation clean texts: 1000
Cleaner test clean texts: 0

========== Step 5: Train/load neural cleaner models ==========

----- Cleaner model: ediclean_t5small_sst2noise (encoder_decoder_cleaner) -----
{'loss': 2.7805, 'grad_norm': 42.96865463256836, 'learning_rate': 1.7361111111111112e-06, 'epoch': 0.01}
{'loss': 0.9235, 'grad_norm': 6.7929887771606445, 'learning_rate': 3.80065620289084e-05, 'epoch': 0.86}
{'loss': 1.0002, 'grad_norm': 6.058616638183594, 'learning_rate': 3.789571694599628e-05, 'epoch': 0.86}
{'loss': 1.0638, 'grad_norm': 7.6120076179504395, 'learning_rate': 3.778487186308415e-05, 'epoch': 0.87}
{'loss': 0.9753, 'grad_norm': 3.3249964714050293, 'learning_rate': 3.767402678017203e-05, 'epoch': 0.88}
{'loss': 1.0197, 'grad_norm': 6.568996906280518, 'learning_rate': 3.756318169725991e-05, 'epoch': 0.88}
{'loss': 0.9525, 'grad_norm': 4.559979438781738, 'learning_rate': 3.745233661434779e-05, 'epoch': 0.89}
{'loss': 1.0727, 'grad_norm': 8.127473831176758, 'learning_rate': 3.734149153143567e-05, 'epoch': 0.89}
{'loss': 0.8796, 'grad_norm': 3.123563289642334, 'learning_rate': 3.7230646448523544e-05, 'epoch': 0.9}
{'loss': 0.9421, 'grad_norm': 5.270692825317383, 'learning_rate': 3.7119801365611424e-05, 'epoch': 0.91}
{'loss': 0.9933, 'grad_norm': 4.2068891525268555, 'learning_rate': 3.70089562826993e-05, 'epoch': 0.91}
{'loss': 0.9581, 'grad_norm': 3.413753032684326, 'learning_rate': 3.6898111199787176e-05, 'epoch': 0.92}
{'loss': 1.0261, 'grad_norm': 4.877559661865234, 'learning_rate': 3.6787266116875056e-05, 'epoch': 0.93}
{'loss': 1.0514, 'grad_norm': 4.358282566070557, 'learning_rate': 3.6676421033962935e-05, 'epoch': 0.93}
{'loss': 0.9602, 'grad_norm': 6.976263999938965, 'learning_rate': 3.6565575951050815e-05, 'epoch': 0.94}
{'loss': 0.927, 'grad_norm': 7.664370536804199, 'learning_rate': 3.6454730868138695e-05, 'epoch': 0.94}
{'loss': 0.8841, 'grad_norm': 3.564223051071167, 'learning_rate': 3.634388578522657e-05, 'epoch': 0.95}
{'loss': 1.0151, 'grad_norm': 4.181931018829346, 'learning_rate': 3.623304070231445e-05, 'epoch': 0.96}
{'loss': 1.0255, 'grad_norm': 4.80994987487793, 'learning_rate': 3.612219561940233e-05, 'epoch': 0.96}
{'loss': 0.9738, 'grad_norm': 6.778465270996094, 'learning_rate': 3.60113505364902e-05, 'epoch': 0.97}
{'loss': 0.9647, 'grad_norm': 6.754553318023682, 'learning_rate': 3.590050545357808e-05, 'epoch': 0.98}
{'loss': 0.9699, 'grad_norm': 7.221776962280273, 'learning_rate': 3.578966037066596e-05, 'epoch': 0.98}
{'loss': 0.8568, 'grad_norm': 6.215532302856445, 'learning_rate': 3.567881528775384e-05, 'epoch': 0.99}
{'loss': 0.9184, 'grad_norm': 5.090974807739258, 'learning_rate': 3.556797020484172e-05, 'epoch': 0.99}
{'loss': 0.9232, 'grad_norm': 5.864939212799072, 'learning_rate': 3.545712512192959e-05, 'epoch': 1.0}
{'loss': 0.8627, 'grad_norm': 4.127230167388916, 'learning_rate': 3.534628003901747e-05, 'epoch': 1.01}
{'loss': 0.7617, 'grad_norm': 4.06345272064209, 'learning_rate': 3.523543495610535e-05, 'epoch': 1.01}
{'loss': 0.7372, 'grad_norm': 5.875247478485107, 'learning_rate': 3.5124589873193223e-05, 'epoch': 1.02}
{'loss': 0.9182, 'grad_norm': 13.674894332885742, 'learning_rate': 3.50137447902811e-05, 'epoch': 1.03}
{'loss': 0.8379, 'grad_norm': 6.075170516967773, 'learning_rate': 3.490289970736898e-05, 'epoch': 1.03}
{'loss': 0.8021, 'grad_norm': 9.473326683044434, 'learning_rate': 3.479205462445686e-05, 'epoch': 1.04}
{'loss': 0.7486, 'grad_norm': 5.3271164894104, 'learning_rate': 3.468120954154474e-05, 'epoch': 1.04}
{'loss': 0.7823, 'grad_norm': 4.035147666931152, 'learning_rate': 3.4570364458632615e-05, 'epoch': 1.05}
{'loss': 0.7678, 'grad_norm': 3.7755653858184814, 'learning_rate': 3.4459519375720495e-05, 'epoch': 1.06}
{'loss': 0.8492, 'grad_norm': 5.054708003997803, 'learning_rate': 3.4348674292808374e-05, 'epoch': 1.06}
{'loss': 0.7976, 'grad_norm': 5.618101119995117, 'learning_rate': 3.423782920989625e-05, 'epoch': 1.07}
{'loss': 0.8214, 'grad_norm': 5.369689464569092, 'learning_rate': 3.412698412698413e-05, 'epoch': 1.08}
{'loss': 0.9102, 'grad_norm': 5.031154632568359, 'learning_rate': 3.4016139044072006e-05, 'epoch': 1.08}
{'loss': 0.8166, 'grad_norm': 3.8497371673583984, 'learning_rate': 3.3905293961159886e-05, 'epoch': 1.09}
{'loss': 0.7888, 'grad_norm': 6.2304487228393555, 'learning_rate': 3.3794448878247766e-05, 'epoch': 1.09}
{'loss': 0.7868, 'grad_norm': 4.817375659942627, 'learning_rate': 3.368360379533564e-05, 'epoch': 1.1}
{'loss': 0.7979, 'grad_norm': 6.21044397354126, 'learning_rate': 3.357275871242352e-05, 'epoch': 1.11}
{'loss': 0.7769, 'grad_norm': 4.182136535644531, 'learning_rate': 3.34619136295114e-05, 'epoch': 1.11}
{'loss': 0.7958, 'grad_norm': 5.263664245605469, 'learning_rate': 3.335106854659927e-05, 'epoch': 1.12}
{'loss': 0.8303, 'grad_norm': 5.061316013336182, 'learning_rate': 3.324022346368715e-05, 'epoch': 1.13}
{'loss': 0.863, 'grad_norm': 7.952384948730469, 'learning_rate': 3.312937838077503e-05, 'epoch': 1.13}
{'loss': 0.7812, 'grad_norm': 5.444570541381836, 'learning_rate': 3.301853329786291e-05, 'epoch': 1.14}
{'loss': 0.7811, 'grad_norm': 7.175398349761963, 'learning_rate': 3.290768821495079e-05, 'epoch': 1.14}
{'loss': 0.7923, 'grad_norm': 4.252317905426025, 'learning_rate': 3.279684313203866e-05, 'epoch': 1.15}
{'loss': 0.8336, 'grad_norm': 4.612725734710693, 'learning_rate': 3.268599804912654e-05, 'epoch': 1.16}
{'loss': 0.7755, 'grad_norm': 5.114233016967773, 'learning_rate': 3.257515296621442e-05, 'epoch': 1.16}
{'loss': 0.8135, 'grad_norm': 6.150661468505859, 'learning_rate': 3.2464307883302294e-05, 'epoch': 1.17}
{'loss': 0.7355, 'grad_norm': 7.262500286102295, 'learning_rate': 3.235346280039018e-05, 'epoch': 1.18}
{'loss': 0.729, 'grad_norm': 5.25466251373291, 'learning_rate': 3.2242617717478054e-05, 'epoch': 1.18}
{'loss': 0.8156, 'grad_norm': 4.655084609985352, 'learning_rate': 3.213177263456593e-05, 'epoch': 1.19}
{'loss': 0.8556, 'grad_norm': 4.742079734802246, 'learning_rate': 3.202092755165381e-05, 'epoch': 1.19}
{'loss': 0.796, 'grad_norm': 7.646046161651611, 'learning_rate': 3.1910082468741686e-05, 'epoch': 1.2}
{'loss': 0.8398, 'grad_norm': 3.863736629486084, 'learning_rate': 3.1799237385829565e-05, 'epoch': 1.21}
{'loss': 0.7474, 'grad_norm': 6.546228885650635, 'learning_rate': 3.1688392302917445e-05, 'epoch': 1.21}
{'loss': 0.7817, 'grad_norm': 6.82320499420166, 'learning_rate': 3.157754722000532e-05, 'epoch': 1.22}
{'loss': 0.7926, 'grad_norm': 6.8692307472229, 'learning_rate': 3.1466702137093204e-05, 'epoch': 1.23}
{'loss': 0.8284, 'grad_norm': 5.897358417510986, 'learning_rate': 3.135585705418108e-05, 'epoch': 1.23}
{'loss': 0.7765, 'grad_norm': 4.186248779296875, 'learning_rate': 3.124501197126896e-05, 'epoch': 1.24}
{'loss': 0.7183, 'grad_norm': 5.57720947265625, 'learning_rate': 3.1134166888356837e-05, 'epoch': 1.24}
{'loss': 0.7607, 'grad_norm': 6.120124816894531, 'learning_rate': 3.102332180544471e-05, 'epoch': 1.25}
{'loss': 0.7353, 'grad_norm': 4.4466986656188965, 'learning_rate': 3.091247672253259e-05, 'epoch': 1.26}
{'loss': 0.7484, 'grad_norm': 5.26064920425415, 'learning_rate': 3.080163163962046e-05, 'epoch': 1.26}
{'loss': 0.7743, 'grad_norm': 5.927868366241455, 'learning_rate': 3.069078655670835e-05, 'epoch': 1.27}
{'loss': 0.8232, 'grad_norm': 4.428602695465088, 'learning_rate': 3.057994147379623e-05, 'epoch': 1.28}
{'loss': 0.8074, 'grad_norm': 6.864748001098633, 'learning_rate': 3.04690963908841e-05, 'epoch': 1.28}
{'loss': 0.7089, 'grad_norm': 5.412577152252197, 'learning_rate': 3.035825130797198e-05, 'epoch': 1.29}
{'loss': 0.7164, 'grad_norm': 6.240454196929932, 'learning_rate': 3.024740622505986e-05, 'epoch': 1.29}
{'loss': 0.7543, 'grad_norm': 4.016407012939453, 'learning_rate': 3.0136561142147733e-05, 'epoch': 1.3}
{'loss': 0.7616, 'grad_norm': 8.024735450744629, 'learning_rate': 3.0025716059235616e-05, 'epoch': 1.31}
{'loss': 0.7027, 'grad_norm': 2.8809988498687744, 'learning_rate': 2.991487097632349e-05, 'epoch': 1.31}
{'loss': 0.7473, 'grad_norm': 5.140000820159912, 'learning_rate': 2.980402589341137e-05, 'epoch': 1.32}
{'loss': 0.7246, 'grad_norm': 2.4488110542297363, 'learning_rate': 2.9693180810499248e-05, 'epoch': 1.33}
{'loss': 0.7849, 'grad_norm': 6.1166887283325195, 'learning_rate': 2.9582335727587124e-05, 'epoch': 1.33}
{'loss': 0.7938, 'grad_norm': 6.606872081756592, 'learning_rate': 2.9471490644675004e-05, 'epoch': 1.34}
{'loss': 0.7176, 'grad_norm': 4.259716987609863, 'learning_rate': 2.9360645561762884e-05, 'epoch': 1.34}
{'loss': 0.7126, 'grad_norm': 4.68589973449707, 'learning_rate': 2.924980047885076e-05, 'epoch': 1.35}
{'loss': 0.8083, 'grad_norm': 6.629431247711182, 'learning_rate': 2.913895539593864e-05, 'epoch': 1.36}
{'loss': 0.7228, 'grad_norm': 5.215010166168213, 'learning_rate': 2.9028110313026513e-05, 'epoch': 1.36}
{'loss': 0.7543, 'grad_norm': 6.736743927001953, 'learning_rate': 2.8917265230114392e-05, 'epoch': 1.37}
{'loss': 0.6138, 'grad_norm': 4.979635715484619, 'learning_rate': 2.8806420147202272e-05, 'epoch': 1.38}
{'loss': 0.7436, 'grad_norm': 6.930057525634766, 'learning_rate': 2.8695575064290148e-05, 'epoch': 1.38}
{'loss': 0.7437, 'grad_norm': 5.819628715515137, 'learning_rate': 2.8584729981378028e-05, 'epoch': 1.39}
{'loss': 0.7741, 'grad_norm': 3.841377019882202, 'learning_rate': 2.8473884898465907e-05, 'epoch': 1.39}
{'loss': 0.7477, 'grad_norm': 6.460099697113037, 'learning_rate': 2.8363039815553784e-05, 'epoch': 1.4}
{'loss': 0.7381, 'grad_norm': 3.356919050216675, 'learning_rate': 2.8252194732641663e-05, 'epoch': 1.41}
{'loss': 0.7387, 'grad_norm': 5.445427417755127, 'learning_rate': 2.8141349649729536e-05, 'epoch': 1.41}
{'loss': 0.7482, 'grad_norm': 5.431147575378418, 'learning_rate': 2.8030504566817416e-05, 'epoch': 1.42}
{'loss': 0.7282, 'grad_norm': 4.586309432983398, 'learning_rate': 2.79196594839053e-05, 'epoch': 1.43}
{'loss': 0.6953, 'grad_norm': 5.650198936462402, 'learning_rate': 2.7808814400993172e-05, 'epoch': 1.43}
{'loss': 0.7438, 'grad_norm': 3.556429147720337, 'learning_rate': 2.769796931808105e-05, 'epoch': 1.44}
{'loss': 0.7104, 'grad_norm': 4.615486145019531, 'learning_rate': 2.758712423516893e-05, 'epoch': 1.44}
{'loss': 0.7857, 'grad_norm': 5.498424530029297, 'learning_rate': 2.7476279152256807e-05, 'epoch': 1.45}
{'loss': 0.8678, 'grad_norm': 5.7624945640563965, 'learning_rate': 2.7365434069344687e-05, 'epoch': 1.46}
{'loss': 0.7507, 'grad_norm': 3.0389902591705322, 'learning_rate': 2.725458898643256e-05, 'epoch': 1.46}
{'loss': 0.7706, 'grad_norm': 4.211736679077148, 'learning_rate': 2.714374390352044e-05, 'epoch': 1.47}
{'loss': 0.8053, 'grad_norm': 4.085267543792725, 'learning_rate': 2.7032898820608322e-05, 'epoch': 1.48}
{'loss': 0.7855, 'grad_norm': 5.442203998565674, 'learning_rate': 2.6922053737696195e-05, 'epoch': 1.48}
{'loss': 0.7788, 'grad_norm': 3.580016613006592, 'learning_rate': 2.6811208654784075e-05, 'epoch': 1.49}
{'loss': 0.7707, 'grad_norm': 5.261831760406494, 'learning_rate': 2.6700363571871955e-05, 'epoch': 1.49}
{'loss': 0.7123, 'grad_norm': 2.804202079772949, 'learning_rate': 2.658951848895983e-05, 'epoch': 1.5}
{'loss': 0.737, 'grad_norm': 3.924740791320801, 'learning_rate': 2.647867340604771e-05, 'epoch': 1.51}
{'loss': 0.6348, 'grad_norm': 4.833966255187988, 'learning_rate': 2.6367828323135583e-05, 'epoch': 1.51}
{'loss': 0.7635, 'grad_norm': 4.023467063903809, 'learning_rate': 2.6256983240223466e-05, 'epoch': 1.52}
{'loss': 0.7596, 'grad_norm': 3.3585355281829834, 'learning_rate': 2.6146138157311346e-05, 'epoch': 1.53}
{'loss': 0.7216, 'grad_norm': 3.5559659004211426, 'learning_rate': 2.603529307439922e-05, 'epoch': 1.53}
{'loss': 0.7486, 'grad_norm': 4.664434909820557, 'learning_rate': 2.59244479914871e-05, 'epoch': 1.54}
{'loss': 0.7669, 'grad_norm': 4.363063812255859, 'learning_rate': 2.5813602908574975e-05, 'epoch': 1.54}
{'loss': 0.7239, 'grad_norm': 4.925590991973877, 'learning_rate': 2.5702757825662855e-05, 'epoch': 1.55}
{'loss': 0.6861, 'grad_norm': 7.614960193634033, 'learning_rate': 2.5591912742750734e-05, 'epoch': 1.56}
{'loss': 0.7494, 'grad_norm': 7.47406530380249, 'learning_rate': 2.548106765983861e-05, 'epoch': 1.56}
{'loss': 0.6939, 'grad_norm': 4.9529619216918945, 'learning_rate': 2.537022257692649e-05, 'epoch': 1.57}
{'loss': 0.6922, 'grad_norm': 4.0737690925598145, 'learning_rate': 2.525937749401437e-05, 'epoch': 1.58}
{'loss': 0.6925, 'grad_norm': 4.417121410369873, 'learning_rate': 2.5148532411102243e-05, 'epoch': 1.58}
{'loss': 0.7104, 'grad_norm': 4.275914192199707, 'learning_rate': 2.5037687328190122e-05, 'epoch': 1.59}
{'loss': 0.7047, 'grad_norm': 4.4966816902160645, 'learning_rate': 2.4926842245278002e-05, 'epoch': 1.59}
{'loss': 0.7405, 'grad_norm': 4.328492164611816, 'learning_rate': 2.4815997162365878e-05, 'epoch': 1.6}
{'loss': 0.7247, 'grad_norm': 4.511078357696533, 'learning_rate': 2.4705152079453754e-05, 'epoch': 1.61}
{'loss': 0.743, 'grad_norm': 4.857466697692871, 'learning_rate': 2.4594306996541634e-05, 'epoch': 1.61}
{'loss': 0.7437, 'grad_norm': 5.6549787521362305, 'learning_rate': 2.4483461913629514e-05, 'epoch': 1.62}
{'loss': 0.7617, 'grad_norm': 6.95385217666626, 'learning_rate': 2.437261683071739e-05, 'epoch': 1.63}
{'loss': 0.7714, 'grad_norm': 5.457081317901611, 'learning_rate': 2.4261771747805266e-05, 'epoch': 1.63}
{'loss': 0.6726, 'grad_norm': 5.432023525238037, 'learning_rate': 2.415092666489315e-05, 'epoch': 1.64}
{'loss': 0.6959, 'grad_norm': 2.67551326751709, 'learning_rate': 2.4040081581981026e-05, 'epoch': 1.64}
{'loss': 0.726, 'grad_norm': 7.309235572814941, 'learning_rate': 2.3929236499068902e-05, 'epoch': 1.65}
{'loss': 0.7205, 'grad_norm': 4.831348419189453, 'learning_rate': 2.3818391416156778e-05, 'epoch': 1.66}
{'loss': 0.6628, 'grad_norm': 5.096584320068359, 'learning_rate': 2.370754633324466e-05, 'epoch': 1.66}
{'loss': 0.663, 'grad_norm': 4.688928127288818, 'learning_rate': 2.3596701250332537e-05, 'epoch': 1.67}
{'loss': 0.7819, 'grad_norm': 6.584867477416992, 'learning_rate': 2.3485856167420414e-05, 'epoch': 1.68}
{'loss': 0.6781, 'grad_norm': 4.494932651519775, 'learning_rate': 2.337501108450829e-05, 'epoch': 1.68}
{'loss': 0.8026, 'grad_norm': 10.117079734802246, 'learning_rate': 2.3264166001596173e-05, 'epoch': 1.69}
{'loss': 0.7283, 'grad_norm': 4.661384582519531, 'learning_rate': 2.315332091868405e-05, 'epoch': 1.69}
{'loss': 0.713, 'grad_norm': 5.428675174713135, 'learning_rate': 2.3042475835771925e-05, 'epoch': 1.7}
{'loss': 0.7408, 'grad_norm': 3.6254167556762695, 'learning_rate': 2.2931630752859805e-05, 'epoch': 1.71}
{'loss': 0.6957, 'grad_norm': 5.447247505187988, 'learning_rate': 2.2820785669947685e-05, 'epoch': 1.71}
{'loss': 0.7022, 'grad_norm': 4.868290901184082, 'learning_rate': 2.270994058703556e-05, 'epoch': 1.72}
{'loss': 0.7424, 'grad_norm': 11.363839149475098, 'learning_rate': 2.2599095504123437e-05, 'epoch': 1.73}
{'loss': 0.7764, 'grad_norm': 9.36694622039795, 'learning_rate': 2.2488250421211317e-05, 'epoch': 1.73}
{'loss': 0.7196, 'grad_norm': 5.913394927978516, 'learning_rate': 2.2377405338299197e-05, 'epoch': 1.74}
{'loss': 0.6602, 'grad_norm': 3.7406468391418457, 'learning_rate': 2.2266560255387073e-05, 'epoch': 1.74}
{'loss': 0.6524, 'grad_norm': 3.810152530670166, 'learning_rate': 2.215571517247495e-05, 'epoch': 1.75}
{'loss': 0.73, 'grad_norm': 6.702045440673828, 'learning_rate': 2.204487008956283e-05, 'epoch': 1.76}
{'loss': 0.6796, 'grad_norm': 3.8146750926971436, 'learning_rate': 2.1934025006650705e-05, 'epoch': 1.76}
{'loss': 0.7171, 'grad_norm': 6.434329032897949, 'learning_rate': 2.1823179923738585e-05, 'epoch': 1.77}
{'loss': 0.6723, 'grad_norm': 3.7123045921325684, 'learning_rate': 2.171233484082646e-05, 'epoch': 1.78}
{'loss': 0.7537, 'grad_norm': 5.009738922119141, 'learning_rate': 2.160148975791434e-05, 'epoch': 1.78}
{'loss': 0.7109, 'grad_norm': 6.3842291831970215, 'learning_rate': 2.1490644675002217e-05, 'epoch': 1.79}
{'loss': 0.668, 'grad_norm': 6.5304155349731445, 'learning_rate': 2.1379799592090096e-05, 'epoch': 1.79}
{'loss': 0.6811, 'grad_norm': 3.1587045192718506, 'learning_rate': 2.1268954509177973e-05, 'epoch': 1.8}
{'loss': 0.6828, 'grad_norm': 5.888778209686279, 'learning_rate': 2.1158109426265852e-05, 'epoch': 1.81}
{'loss': 0.7174, 'grad_norm': 4.109943389892578, 'learning_rate': 2.104726434335373e-05, 'epoch': 1.81}
{'loss': 0.6236, 'grad_norm': 4.544394493103027, 'learning_rate': 2.0936419260441608e-05, 'epoch': 1.82}
{'loss': 0.6955, 'grad_norm': 4.752242088317871, 'learning_rate': 2.0825574177529484e-05, 'epoch': 1.83}
{'loss': 0.696, 'grad_norm': 4.659117221832275, 'learning_rate': 2.0714729094617364e-05, 'epoch': 1.83}
{'loss': 0.7465, 'grad_norm': 8.524559020996094, 'learning_rate': 2.060388401170524e-05, 'epoch': 1.84}
{'loss': 0.6767, 'grad_norm': 7.625400543212891, 'learning_rate': 2.049303892879312e-05, 'epoch': 1.84}
{'loss': 0.7405, 'grad_norm': 5.340219974517822, 'learning_rate': 2.0382193845881e-05, 'epoch': 1.85}
{'loss': 0.6834, 'grad_norm': 6.699904441833496, 'learning_rate': 2.0271348762968876e-05, 'epoch': 1.86}
{'loss': 0.7042, 'grad_norm': 6.799406051635742, 'learning_rate': 2.0160503680056752e-05, 'epoch': 1.86}
{'loss': 0.6621, 'grad_norm': 4.125460624694824, 'learning_rate': 2.0049658597144632e-05, 'epoch': 1.87}
{'loss': 0.7226, 'grad_norm': 6.570017337799072, 'learning_rate': 1.993881351423251e-05, 'epoch': 1.88}
{'loss': 0.6507, 'grad_norm': 3.1291513442993164, 'learning_rate': 1.9827968431320388e-05, 'epoch': 1.88}
{'loss': 0.7074, 'grad_norm': 6.0870771408081055, 'learning_rate': 1.9717123348408264e-05, 'epoch': 1.89}
{'loss': 0.7046, 'grad_norm': 7.416016101837158, 'learning_rate': 1.9606278265496144e-05, 'epoch': 1.89}
{'loss': 0.7036, 'grad_norm': 4.165818214416504, 'learning_rate': 1.9495433182584023e-05, 'epoch': 1.9}
{'loss': 0.6959, 'grad_norm': 2.5115773677825928, 'learning_rate': 1.93845880996719e-05, 'epoch': 1.91}
{'loss': 0.7213, 'grad_norm': 3.771583080291748, 'learning_rate': 1.9273743016759776e-05, 'epoch': 1.91}
{'loss': 0.6644, 'grad_norm': 4.163503646850586, 'learning_rate': 1.9162897933847655e-05, 'epoch': 1.92}
{'loss': 0.6554, 'grad_norm': 3.074639320373535, 'learning_rate': 1.9052052850935535e-05, 'epoch': 1.93}
{'loss': 0.7135, 'grad_norm': 4.984187602996826, 'learning_rate': 1.894120776802341e-05, 'epoch': 1.93}
{'loss': 0.7021, 'grad_norm': 6.27573299407959, 'learning_rate': 1.8830362685111288e-05, 'epoch': 1.94}
{'loss': 0.6834, 'grad_norm': 5.284466743469238, 'learning_rate': 1.8719517602199167e-05, 'epoch': 1.94}
{'loss': 0.6642, 'grad_norm': 3.4098727703094482, 'learning_rate': 1.8608672519287047e-05, 'epoch': 1.95}
{'loss': 0.6429, 'grad_norm': 3.6149632930755615, 'learning_rate': 1.8497827436374923e-05, 'epoch': 1.96}
{'loss': 0.6078, 'grad_norm': 3.689662218093872, 'learning_rate': 1.83869823534628e-05, 'epoch': 1.96}
{'loss': 0.7557, 'grad_norm': 3.3763959407806396, 'learning_rate': 1.827613727055068e-05, 'epoch': 1.97}
{'loss': 0.6535, 'grad_norm': 4.593133926391602, 'learning_rate': 1.816529218763856e-05, 'epoch': 1.98}
{'loss': 0.6972, 'grad_norm': 4.090617656707764, 'learning_rate': 1.8054447104726435e-05, 'epoch': 1.98}
{'loss': 0.69, 'grad_norm': 7.829630374908447, 'learning_rate': 1.794360202181431e-05, 'epoch': 1.99}
{'loss': 0.6467, 'grad_norm': 3.8147940635681152, 'learning_rate': 1.783275693890219e-05, 'epoch': 1.99}
{'loss': 0.6974, 'grad_norm': 4.8402557373046875, 'learning_rate': 1.772191185599007e-05, 'epoch': 2.0}
{'loss': 0.5582, 'grad_norm': 4.5451130867004395, 'learning_rate': 1.7611066773077947e-05, 'epoch': 2.01}
{'loss': 0.6232, 'grad_norm': 10.038443565368652, 'learning_rate': 1.7500221690165823e-05, 'epoch': 2.01}
{'loss': 0.5599, 'grad_norm': 5.561158180236816, 'learning_rate': 1.7389376607253703e-05, 'epoch': 2.02}
{'loss': 0.6153, 'grad_norm': 6.480504035949707, 'learning_rate': 1.7278531524341582e-05, 'epoch': 2.03}
{'loss': 0.5671, 'grad_norm': 4.254199504852295, 'learning_rate': 1.716768644142946e-05, 'epoch': 2.03}
{'loss': 0.6183, 'grad_norm': 4.720694065093994, 'learning_rate': 1.7056841358517335e-05, 'epoch': 2.04}
{'loss': 0.5364, 'grad_norm': 5.0600152015686035, 'learning_rate': 1.6945996275605215e-05, 'epoch': 2.04}
{'loss': 0.5557, 'grad_norm': 4.307680606842041, 'learning_rate': 1.6835151192693094e-05, 'epoch': 2.05}
{'loss': 0.5219, 'grad_norm': 5.369246959686279, 'learning_rate': 1.672430610978097e-05, 'epoch': 2.06}
{'loss': 0.569, 'grad_norm': 5.591157913208008, 'learning_rate': 1.661346102686885e-05, 'epoch': 2.06}
{'loss': 0.5179, 'grad_norm': 5.205617904663086, 'learning_rate': 1.6502615943956726e-05, 'epoch': 2.07}
{'loss': 0.4952, 'grad_norm': 4.223187446594238, 'learning_rate': 1.6391770861044606e-05, 'epoch': 2.08}
{'loss': 0.5686, 'grad_norm': 3.9243412017822266, 'learning_rate': 1.6280925778132482e-05, 'epoch': 2.08}
{'loss': 0.5524, 'grad_norm': 5.73807954788208, 'learning_rate': 1.6170080695220362e-05, 'epoch': 2.09}
{'loss': 0.5914, 'grad_norm': 4.984836101531982, 'learning_rate': 1.6059235612308238e-05, 'epoch': 2.09}
{'loss': 0.5627, 'grad_norm': 6.207636833190918, 'learning_rate': 1.5948390529396118e-05, 'epoch': 2.1}
{'loss': 0.5772, 'grad_norm': 2.3215248584747314, 'learning_rate': 1.5837545446483994e-05, 'epoch': 2.11}
{'loss': 0.6336, 'grad_norm': 6.620290279388428, 'learning_rate': 1.5726700363571874e-05, 'epoch': 2.11}
{'loss': 0.5887, 'grad_norm': 5.774117946624756, 'learning_rate': 1.561585528065975e-05, 'epoch': 2.12}
{'loss': 0.639, 'grad_norm': 5.412571907043457, 'learning_rate': 1.550501019774763e-05, 'epoch': 2.13}
{'loss': 0.5836, 'grad_norm': 4.337061405181885, 'learning_rate': 1.5394165114835506e-05, 'epoch': 2.13}
{'loss': 0.5722, 'grad_norm': 7.149509429931641, 'learning_rate': 1.5283320031923386e-05, 'epoch': 2.14}
{'loss': 0.6151, 'grad_norm': 3.3920645713806152, 'learning_rate': 1.5172474949011262e-05, 'epoch': 2.14}
{'loss': 0.586, 'grad_norm': 3.1756436824798584, 'learning_rate': 1.5061629866099141e-05, 'epoch': 2.15}
{'loss': 0.6268, 'grad_norm': 5.589633941650391, 'learning_rate': 1.495078478318702e-05, 'epoch': 2.16}
{'loss': 0.5897, 'grad_norm': 4.610358715057373, 'learning_rate': 1.4839939700274896e-05, 'epoch': 2.16}
{'loss': 0.5519, 'grad_norm': 4.902750015258789, 'learning_rate': 1.4729094617362774e-05, 'epoch': 2.17}
{'loss': 0.5576, 'grad_norm': 4.949947834014893, 'learning_rate': 1.4618249534450653e-05, 'epoch': 2.18}
