Running on node: hpc-dgx-b-1
Mon Jun  1 01:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/opt/apps/eb/software/Miniconda3/4.9.2/bin/python
CUDA available: True
GPU: NVIDIA A100-SXM4-40GB

========== Step 1: Load downstream text-classification dataset ==========
Resolved downstream dataset: {'provider': 'glue', 'name': 'sst2', 'train_split': 'train', 'validation_split': 'validation', 'test_split': 'test', 'text_field': 'sentence', 'label_field': 'label', 'label_names': {0: 'negative', 1: 'positive'}, 'task_type': 'sentiment', 'dataset_key': 'sst2', 'max_train_samples': None, 'max_eval_samples': None, 'max_test_samples': None, 'balanced_sampling': True, 'shuffle_before_select': True}
Downstream train examples: 67349
Downstream validation examples: 872
Downstream test examples: 1821
Validation label counts: {0: 428, 1: 444}

========== Step 2: Generate human-like noisy downstream splits ==========

========== Step 3: Train/load downstream sentiment models ==========

----- Downstream model: distilbert_sst2_confidence (encoder_only) -----
{'loss': 0.7001, 'grad_norm': 1.0533260107040405, 'learning_rate': 1.3192612137203166e-06, 'epoch': 0.01}
{'loss': 1.2807, 'grad_norm': 6.236878395080566, 'learning_rate': 4.687416866187816e-05, 'epoch': 0.36}
{'loss': 1.4857, 'grad_norm': 7.698144435882568, 'learning_rate': 4.6763323578966037e-05, 'epoch': 0.36}
{'loss': 1.2701, 'grad_norm': 6.139172077178955, 'learning_rate': 4.6652478496053916e-05, 'epoch': 0.37}
{'loss': 1.3075, 'grad_norm': 4.205447673797607, 'learning_rate': 4.6541633413141796e-05, 'epoch': 0.38}
{'loss': 1.1824, 'grad_norm': 7.006684303283691, 'learning_rate': 4.6430788330229676e-05, 'epoch': 0.38}
{'loss': 1.2918, 'grad_norm': 6.863292217254639, 'learning_rate': 4.631994324731755e-05, 'epoch': 0.39}
{'loss': 1.1722, 'grad_norm': 5.050022602081299, 'learning_rate': 4.620909816440543e-05, 'epoch': 0.39}
{'loss': 1.2202, 'grad_norm': 7.502623081207275, 'learning_rate': 4.609825308149331e-05, 'epoch': 0.4}
{'loss': 1.1673, 'grad_norm': 7.081296443939209, 'learning_rate': 4.598740799858118e-05, 'epoch': 0.41}
{'loss': 1.2603, 'grad_norm': 5.087361812591553, 'learning_rate': 4.587656291566906e-05, 'epoch': 0.41}
{'loss': 1.2506, 'grad_norm': 5.669273853302002, 'learning_rate': 4.576571783275695e-05, 'epoch': 0.42}
{'loss': 1.2344, 'grad_norm': 6.641826152801514, 'learning_rate': 4.565487274984482e-05, 'epoch': 0.43}
{'loss': 1.2147, 'grad_norm': 7.008813858032227, 'learning_rate': 4.55440276669327e-05, 'epoch': 0.43}
{'loss': 1.2392, 'grad_norm': 5.3981547355651855, 'learning_rate': 4.543318258402057e-05, 'epoch': 0.44}
{'loss': 1.184, 'grad_norm': 5.347370624542236, 'learning_rate': 4.532233750110845e-05, 'epoch': 0.44}
{'loss': 1.1838, 'grad_norm': 4.8115620613098145, 'learning_rate': 4.521149241819633e-05, 'epoch': 0.45}
{'loss': 1.1518, 'grad_norm': 6.498343467712402, 'learning_rate': 4.5100647335284204e-05, 'epoch': 0.46}
{'loss': 1.1699, 'grad_norm': 6.090702056884766, 'learning_rate': 4.498980225237209e-05, 'epoch': 0.46}
{'loss': 1.2542, 'grad_norm': 5.99205207824707, 'learning_rate': 4.487895716945997e-05, 'epoch': 0.47}
{'loss': 1.2124, 'grad_norm': 7.820361614227295, 'learning_rate': 4.476811208654784e-05, 'epoch': 0.48}
{'loss': 1.09, 'grad_norm': 5.115509510040283, 'learning_rate': 4.465726700363572e-05, 'epoch': 0.48}
{'loss': 1.3178, 'grad_norm': 7.083138942718506, 'learning_rate': 4.4546421920723596e-05, 'epoch': 0.49}
{'loss': 1.2081, 'grad_norm': 4.843085289001465, 'learning_rate': 4.4435576837811475e-05, 'epoch': 0.49}
{'loss': 1.1928, 'grad_norm': 6.186203479766846, 'learning_rate': 4.4324731754899355e-05, 'epoch': 0.5}
{'loss': 1.1471, 'grad_norm': 9.869723320007324, 'learning_rate': 4.4213886671987235e-05, 'epoch': 0.51}
{'loss': 1.1337, 'grad_norm': 3.878866195678711, 'learning_rate': 4.4103041589075114e-05, 'epoch': 0.51}
{'loss': 1.2512, 'grad_norm': 6.9644646644592285, 'learning_rate': 4.3992196506162994e-05, 'epoch': 0.52}
{'loss': 1.2432, 'grad_norm': 10.109025955200195, 'learning_rate': 4.388135142325087e-05, 'epoch': 0.53}
{'loss': 1.1319, 'grad_norm': 7.560530662536621, 'learning_rate': 4.3770506340338746e-05, 'epoch': 0.53}
{'loss': 1.0832, 'grad_norm': 4.810304641723633, 'learning_rate': 4.365966125742662e-05, 'epoch': 0.54}
{'loss': 1.1281, 'grad_norm': 8.546239852905273, 'learning_rate': 4.35488161745145e-05, 'epoch': 0.54}
{'loss': 1.1964, 'grad_norm': 8.609577178955078, 'learning_rate': 4.343797109160238e-05, 'epoch': 0.55}
{'loss': 1.0905, 'grad_norm': 8.821341514587402, 'learning_rate': 4.332712600869026e-05, 'epoch': 0.56}
{'loss': 1.1633, 'grad_norm': 5.164708614349365, 'learning_rate': 4.321628092577814e-05, 'epoch': 0.56}
{'loss': 1.1547, 'grad_norm': 5.007615089416504, 'learning_rate': 4.310543584286601e-05, 'epoch': 0.57}
{'loss': 1.1481, 'grad_norm': 6.286699295043945, 'learning_rate': 4.299459075995389e-05, 'epoch': 0.58}
{'loss': 1.0909, 'grad_norm': 6.822585105895996, 'learning_rate': 4.288374567704177e-05, 'epoch': 0.58}
{'loss': 1.0875, 'grad_norm': 2.9564051628112793, 'learning_rate': 4.277290059412964e-05, 'epoch': 0.59}
{'loss': 1.1279, 'grad_norm': 8.112680435180664, 'learning_rate': 4.266205551121752e-05, 'epoch': 0.59}
{'loss': 1.1623, 'grad_norm': 4.28048038482666, 'learning_rate': 4.25512104283054e-05, 'epoch': 0.6}
{'loss': 1.1365, 'grad_norm': 5.5118279457092285, 'learning_rate': 4.244036534539328e-05, 'epoch': 0.61}
{'loss': 1.1835, 'grad_norm': 5.523471355438232, 'learning_rate': 4.232952026248116e-05, 'epoch': 0.61}
{'loss': 1.0469, 'grad_norm': 4.158448219299316, 'learning_rate': 4.2218675179569034e-05, 'epoch': 0.62}
{'loss': 1.093, 'grad_norm': 6.174035549163818, 'learning_rate': 4.2107830096656914e-05, 'epoch': 0.63}
{'loss': 1.091, 'grad_norm': 5.498176097869873, 'learning_rate': 4.1996985013744794e-05, 'epoch': 0.63}
{'loss': 1.0555, 'grad_norm': 7.519307613372803, 'learning_rate': 4.1886139930832667e-05, 'epoch': 0.64}
{'loss': 1.1044, 'grad_norm': 5.199043273925781, 'learning_rate': 4.1775294847920546e-05, 'epoch': 0.64}
{'loss': 1.1183, 'grad_norm': 3.8953535556793213, 'learning_rate': 4.1664449765008426e-05, 'epoch': 0.65}
{'loss': 1.0867, 'grad_norm': 7.180570602416992, 'learning_rate': 4.1553604682096305e-05, 'epoch': 0.66}
{'loss': 1.0471, 'grad_norm': 5.680996417999268, 'learning_rate': 4.1442759599184185e-05, 'epoch': 0.66}
{'loss': 1.1668, 'grad_norm': 9.418086051940918, 'learning_rate': 4.133191451627206e-05, 'epoch': 0.67}
{'loss': 1.0609, 'grad_norm': 6.688922882080078, 'learning_rate': 4.122106943335994e-05, 'epoch': 0.68}
{'loss': 1.0219, 'grad_norm': 5.170718669891357, 'learning_rate': 4.111022435044782e-05, 'epoch': 0.68}
{'loss': 1.0637, 'grad_norm': 5.701146125793457, 'learning_rate': 4.099937926753569e-05, 'epoch': 0.69}
{'loss': 1.0267, 'grad_norm': 4.132057189941406, 'learning_rate': 4.088853418462357e-05, 'epoch': 0.69}
{'loss': 1.0398, 'grad_norm': 6.5449371337890625, 'learning_rate': 4.077768910171145e-05, 'epoch': 0.7}
{'loss': 1.1401, 'grad_norm': 2.6680312156677246, 'learning_rate': 4.066684401879933e-05, 'epoch': 0.71}
{'loss': 1.0522, 'grad_norm': 7.271748065948486, 'learning_rate': 4.055599893588721e-05, 'epoch': 0.71}
{'loss': 1.1089, 'grad_norm': 4.722757816314697, 'learning_rate': 4.044515385297508e-05, 'epoch': 0.72}
{'loss': 1.0896, 'grad_norm': 6.8045268058776855, 'learning_rate': 4.033430877006296e-05, 'epoch': 0.73}
{'loss': 1.0183, 'grad_norm': 5.175835132598877, 'learning_rate': 4.022346368715084e-05, 'epoch': 0.73}
{'loss': 1.0255, 'grad_norm': 6.932859897613525, 'learning_rate': 4.0112618604238714e-05, 'epoch': 0.74}
{'loss': 1.027, 'grad_norm': 3.4725773334503174, 'learning_rate': 4.0001773521326593e-05, 'epoch': 0.74}
{'loss': 1.123, 'grad_norm': 8.35410213470459, 'learning_rate': 3.989092843841448e-05, 'epoch': 0.75}
{'loss': 0.9981, 'grad_norm': 3.6598892211914062, 'learning_rate': 3.978008335550235e-05, 'epoch': 0.76}
{'loss': 0.9949, 'grad_norm': 6.757110595703125, 'learning_rate': 3.966923827259023e-05, 'epoch': 0.76}
{'loss': 0.9903, 'grad_norm': 3.9974968433380127, 'learning_rate': 3.9558393189678105e-05, 'epoch': 0.77}
{'loss': 1.0358, 'grad_norm': 6.332452297210693, 'learning_rate': 3.9447548106765985e-05, 'epoch': 0.78}
{'loss': 1.0622, 'grad_norm': 6.182547569274902, 'learning_rate': 3.9336703023853865e-05, 'epoch': 0.78}
{'loss': 0.941, 'grad_norm': 6.059864521026611, 'learning_rate': 3.922585794094174e-05, 'epoch': 0.79}
{'loss': 1.0272, 'grad_norm': 3.8252248764038086, 'learning_rate': 3.911501285802962e-05, 'epoch': 0.79}
{'loss': 1.0434, 'grad_norm': 4.812681198120117, 'learning_rate': 3.90041677751175e-05, 'epoch': 0.8}
{'loss': 1.0251, 'grad_norm': 7.898326873779297, 'learning_rate': 3.8893322692205376e-05, 'epoch': 0.81}
{'loss': 1.0256, 'grad_norm': 4.41188907623291, 'learning_rate': 3.8782477609293256e-05, 'epoch': 0.81}
{'loss': 1.038, 'grad_norm': 5.864558219909668, 'learning_rate': 3.867163252638113e-05, 'epoch': 0.82}
{'loss': 0.9674, 'grad_norm': 5.361067295074463, 'learning_rate': 3.856078744346901e-05, 'epoch': 0.83}
{'loss': 0.9764, 'grad_norm': 6.829565525054932, 'learning_rate': 3.844994236055689e-05, 'epoch': 0.83}
{'loss': 0.9613, 'grad_norm': 5.833041667938232, 'learning_rate': 3.833909727764476e-05, 'epoch': 0.84}
{'loss': 0.9813, 'grad_norm': 5.885936737060547, 'learning_rate': 3.822825219473265e-05, 'epoch': 0.84}
{'loss': 1.0186, 'grad_norm': 3.658026695251465, 'learning_rate': 3.811740711182052e-05, 'epoch': 0.85}
{'loss': 1.0161, 'grad_norm': 5.650588035583496, 'learning_rate': 3.80065620289084e-05, 'epoch': 0.86}
{'loss': 0.946, 'grad_norm': 5.578815460205078, 'learning_rate': 3.789571694599628e-05, 'epoch': 0.86}
{'loss': 0.9733, 'grad_norm': 4.731507778167725, 'learning_rate': 3.778487186308415e-05, 'epoch': 0.87}
{'loss': 0.989, 'grad_norm': 5.840059757232666, 'learning_rate': 3.767402678017203e-05, 'epoch': 0.88}
{'loss': 0.9595, 'grad_norm': 5.55417537689209, 'learning_rate': 3.756318169725991e-05, 'epoch': 0.88}
{'loss': 0.9114, 'grad_norm': 5.222977638244629, 'learning_rate': 3.745233661434779e-05, 'epoch': 0.89}
{'loss': 1.0205, 'grad_norm': 3.954899787902832, 'learning_rate': 3.734149153143567e-05, 'epoch': 0.89}
{'loss': 0.9743, 'grad_norm': 6.363195419311523, 'learning_rate': 3.7230646448523544e-05, 'epoch': 0.9}
{'loss': 0.9599, 'grad_norm': 4.054183006286621, 'learning_rate': 3.7119801365611424e-05, 'epoch': 0.91}
{'loss': 1.0168, 'grad_norm': 3.6419425010681152, 'learning_rate': 3.70089562826993e-05, 'epoch': 0.91}
{'loss': 0.9392, 'grad_norm': 5.180826187133789, 'learning_rate': 3.6898111199787176e-05, 'epoch': 0.92}
{'loss': 0.9555, 'grad_norm': 4.816666603088379, 'learning_rate': 3.6787266116875056e-05, 'epoch': 0.93}
{'loss': 1.0709, 'grad_norm': 6.216162204742432, 'learning_rate': 3.6676421033962935e-05, 'epoch': 0.93}
{'loss': 0.9861, 'grad_norm': 6.828121185302734, 'learning_rate': 3.6565575951050815e-05, 'epoch': 0.94}
{'loss': 1.0034, 'grad_norm': 2.8628621101379395, 'learning_rate': 3.6454730868138695e-05, 'epoch': 0.94}
{'loss': 0.9787, 'grad_norm': 6.260034561157227, 'learning_rate': 3.634388578522657e-05, 'epoch': 0.95}
{'loss': 0.9539, 'grad_norm': 8.085190773010254, 'learning_rate': 3.623304070231445e-05, 'epoch': 0.96}
{'loss': 0.906, 'grad_norm': 6.631087779998779, 'learning_rate': 3.612219561940233e-05, 'epoch': 0.96}
{'loss': 0.9914, 'grad_norm': 4.617865085601807, 'learning_rate': 3.60113505364902e-05, 'epoch': 0.97}
{'loss': 0.9844, 'grad_norm': 8.42834758758545, 'learning_rate': 3.590050545357808e-05, 'epoch': 0.98}
{'loss': 0.9199, 'grad_norm': 5.351938724517822, 'learning_rate': 3.578966037066596e-05, 'epoch': 0.98}
{'loss': 0.8444, 'grad_norm': 5.712428092956543, 'learning_rate': 3.567881528775384e-05, 'epoch': 0.99}
{'loss': 0.9475, 'grad_norm': 5.648535251617432, 'learning_rate': 3.556797020484172e-05, 'epoch': 0.99}
{'loss': 0.9494, 'grad_norm': 4.519888401031494, 'learning_rate': 3.545712512192959e-05, 'epoch': 1.0}
{'loss': 0.8071, 'grad_norm': 6.9392313957214355, 'learning_rate': 3.534628003901747e-05, 'epoch': 1.01}
{'loss': 0.7881, 'grad_norm': 4.807551860809326, 'learning_rate': 3.523543495610535e-05, 'epoch': 1.01}
{'loss': 0.8353, 'grad_norm': 5.079051971435547, 'learning_rate': 3.5124589873193223e-05, 'epoch': 1.02}
{'loss': 0.7631, 'grad_norm': 4.507166385650635, 'learning_rate': 3.50137447902811e-05, 'epoch': 1.03}
{'loss': 0.7279, 'grad_norm': 7.220077991485596, 'learning_rate': 3.490289970736898e-05, 'epoch': 1.03}
{'loss': 0.7907, 'grad_norm': 3.931624174118042, 'learning_rate': 3.479205462445686e-05, 'epoch': 1.04}
{'loss': 0.7703, 'grad_norm': 5.717571258544922, 'learning_rate': 3.468120954154474e-05, 'epoch': 1.04}
{'loss': 0.841, 'grad_norm': 4.24360466003418, 'learning_rate': 3.4570364458632615e-05, 'epoch': 1.05}
{'loss': 0.8238, 'grad_norm': 4.223249435424805, 'learning_rate': 3.4459519375720495e-05, 'epoch': 1.06}
{'loss': 0.7694, 'grad_norm': 4.965888023376465, 'learning_rate': 3.4348674292808374e-05, 'epoch': 1.06}
{'loss': 0.7356, 'grad_norm': 3.143557071685791, 'learning_rate': 3.423782920989625e-05, 'epoch': 1.07}
{'loss': 0.8033, 'grad_norm': 6.285142421722412, 'learning_rate': 3.412698412698413e-05, 'epoch': 1.08}
{'loss': 0.8038, 'grad_norm': 4.591456890106201, 'learning_rate': 3.4016139044072006e-05, 'epoch': 1.08}
{'loss': 0.7957, 'grad_norm': 4.498940944671631, 'learning_rate': 3.3905293961159886e-05, 'epoch': 1.09}
{'loss': 0.819, 'grad_norm': 9.056310653686523, 'learning_rate': 3.3794448878247766e-05, 'epoch': 1.09}
{'loss': 0.7848, 'grad_norm': 4.196044445037842, 'learning_rate': 3.368360379533564e-05, 'epoch': 1.1}
{'loss': 0.8136, 'grad_norm': 3.7330868244171143, 'learning_rate': 3.357275871242352e-05, 'epoch': 1.11}
{'loss': 0.8609, 'grad_norm': 4.8693437576293945, 'learning_rate': 3.34619136295114e-05, 'epoch': 1.11}
{'loss': 0.7765, 'grad_norm': 6.953249454498291, 'learning_rate': 3.335106854659927e-05, 'epoch': 1.12}
{'loss': 0.84, 'grad_norm': 7.393133640289307, 'learning_rate': 3.324022346368715e-05, 'epoch': 1.13}
{'loss': 0.7793, 'grad_norm': 5.532023906707764, 'learning_rate': 3.312937838077503e-05, 'epoch': 1.13}
{'loss': 0.7587, 'grad_norm': 5.626534938812256, 'learning_rate': 3.301853329786291e-05, 'epoch': 1.14}
{'loss': 0.7267, 'grad_norm': 6.172021389007568, 'learning_rate': 3.290768821495079e-05, 'epoch': 1.14}
{'loss': 0.7696, 'grad_norm': 3.9182636737823486, 'learning_rate': 3.279684313203866e-05, 'epoch': 1.15}
{'loss': 0.7777, 'grad_norm': 6.907481670379639, 'learning_rate': 3.268599804912654e-05, 'epoch': 1.16}
{'loss': 0.7819, 'grad_norm': 5.519712448120117, 'learning_rate': 3.257515296621442e-05, 'epoch': 1.16}
{'loss': 0.7499, 'grad_norm': 3.717529773712158, 'learning_rate': 3.2464307883302294e-05, 'epoch': 1.17}
{'loss': 0.7609, 'grad_norm': 6.190513610839844, 'learning_rate': 3.235346280039018e-05, 'epoch': 1.18}
{'loss': 0.8031, 'grad_norm': 9.044506072998047, 'learning_rate': 3.2242617717478054e-05, 'epoch': 1.18}
{'loss': 0.7608, 'grad_norm': 6.315578460693359, 'learning_rate': 3.213177263456593e-05, 'epoch': 1.19}
{'loss': 0.7874, 'grad_norm': 5.848668098449707, 'learning_rate': 3.202092755165381e-05, 'epoch': 1.19}
{'loss': 0.8134, 'grad_norm': 4.544388294219971, 'learning_rate': 3.1910082468741686e-05, 'epoch': 1.2}
{'loss': 0.7148, 'grad_norm': 7.800570487976074, 'learning_rate': 3.1799237385829565e-05, 'epoch': 1.21}
{'loss': 0.707, 'grad_norm': 4.104032039642334, 'learning_rate': 3.1688392302917445e-05, 'epoch': 1.21}
{'loss': 0.7684, 'grad_norm': 6.3060431480407715, 'learning_rate': 3.157754722000532e-05, 'epoch': 1.22}
{'loss': 0.8234, 'grad_norm': 4.768521785736084, 'learning_rate': 3.1466702137093204e-05, 'epoch': 1.23}
{'loss': 0.7385, 'grad_norm': 4.666290283203125, 'learning_rate': 3.135585705418108e-05, 'epoch': 1.23}
{'loss': 0.8367, 'grad_norm': 5.553126811981201, 'learning_rate': 3.124501197126896e-05, 'epoch': 1.24}
{'loss': 0.7668, 'grad_norm': 5.254106521606445, 'learning_rate': 3.1134166888356837e-05, 'epoch': 1.24}
{'loss': 0.821, 'grad_norm': 3.583442449569702, 'learning_rate': 3.102332180544471e-05, 'epoch': 1.25}
{'loss': 0.8695, 'grad_norm': 4.88562536239624, 'learning_rate': 3.091247672253259e-05, 'epoch': 1.26}
{'loss': 0.8466, 'grad_norm': 4.163023471832275, 'learning_rate': 3.080163163962046e-05, 'epoch': 1.26}
{'loss': 0.7621, 'grad_norm': 3.631605625152588, 'learning_rate': 3.069078655670835e-05, 'epoch': 1.27}
{'loss': 0.7354, 'grad_norm': 3.125816583633423, 'learning_rate': 3.057994147379623e-05, 'epoch': 1.28}
{'loss': 0.7268, 'grad_norm': 7.364834785461426, 'learning_rate': 3.04690963908841e-05, 'epoch': 1.28}
{'loss': 0.7323, 'grad_norm': 4.366919040679932, 'learning_rate': 3.035825130797198e-05, 'epoch': 1.29}
{'loss': 0.7842, 'grad_norm': 4.282547950744629, 'learning_rate': 3.024740622505986e-05, 'epoch': 1.29}
{'loss': 0.8058, 'grad_norm': 6.730435848236084, 'learning_rate': 3.0136561142147733e-05, 'epoch': 1.3}
{'loss': 0.8366, 'grad_norm': 8.367692947387695, 'learning_rate': 3.0025716059235616e-05, 'epoch': 1.31}
{'loss': 0.7687, 'grad_norm': 6.136801719665527, 'learning_rate': 2.991487097632349e-05, 'epoch': 1.31}
{'loss': 0.7072, 'grad_norm': 5.051130294799805, 'learning_rate': 2.980402589341137e-05, 'epoch': 1.32}
{'loss': 0.795, 'grad_norm': 4.376817226409912, 'learning_rate': 2.9693180810499248e-05, 'epoch': 1.33}
{'loss': 0.7234, 'grad_norm': 4.690459251403809, 'learning_rate': 2.9582335727587124e-05, 'epoch': 1.33}
{'loss': 0.6592, 'grad_norm': 7.4477739334106445, 'learning_rate': 2.9471490644675004e-05, 'epoch': 1.34}
{'loss': 0.747, 'grad_norm': 6.906752109527588, 'learning_rate': 2.9360645561762884e-05, 'epoch': 1.34}
{'loss': 0.7526, 'grad_norm': 6.806386470794678, 'learning_rate': 2.924980047885076e-05, 'epoch': 1.35}
{'loss': 0.7171, 'grad_norm': 2.982926607131958, 'learning_rate': 2.913895539593864e-05, 'epoch': 1.36}
{'loss': 0.7273, 'grad_norm': 5.146213054656982, 'learning_rate': 2.9028110313026513e-05, 'epoch': 1.36}
{'loss': 0.7287, 'grad_norm': 3.7136900424957275, 'learning_rate': 2.8917265230114392e-05, 'epoch': 1.37}
{'loss': 0.7499, 'grad_norm': 4.5904436111450195, 'learning_rate': 2.8806420147202272e-05, 'epoch': 1.38}
{'loss': 0.7413, 'grad_norm': 4.8920087814331055, 'learning_rate': 2.8695575064290148e-05, 'epoch': 1.38}
{'loss': 0.8262, 'grad_norm': 6.33187198638916, 'learning_rate': 2.8584729981378028e-05, 'epoch': 1.39}
{'loss': 0.7717, 'grad_norm': 4.779362678527832, 'learning_rate': 2.8473884898465907e-05, 'epoch': 1.39}
{'loss': 0.7437, 'grad_norm': 3.326854944229126, 'learning_rate': 2.8363039815553784e-05, 'epoch': 1.4}
{'loss': 0.7175, 'grad_norm': 4.281587600708008, 'learning_rate': 2.8252194732641663e-05, 'epoch': 1.41}
{'loss': 0.7788, 'grad_norm': 5.297781467437744, 'learning_rate': 2.8141349649729536e-05, 'epoch': 1.41}
{'loss': 0.7389, 'grad_norm': 5.925832271575928, 'learning_rate': 2.8030504566817416e-05, 'epoch': 1.42}
{'loss': 0.7578, 'grad_norm': 6.158506870269775, 'learning_rate': 2.79196594839053e-05, 'epoch': 1.43}
{'loss': 0.7637, 'grad_norm': 5.640133857727051, 'learning_rate': 2.7808814400993172e-05, 'epoch': 1.43}
{'loss': 0.7629, 'grad_norm': 4.196884632110596, 'learning_rate': 2.769796931808105e-05, 'epoch': 1.44}
{'loss': 0.6933, 'grad_norm': 5.1175312995910645, 'learning_rate': 2.758712423516893e-05, 'epoch': 1.44}
{'loss': 0.7501, 'grad_norm': 4.605208873748779, 'learning_rate': 2.7476279152256807e-05, 'epoch': 1.45}
{'loss': 0.7906, 'grad_norm': 5.440244197845459, 'learning_rate': 2.7365434069344687e-05, 'epoch': 1.46}
{'loss': 0.6901, 'grad_norm': 3.482649087905884, 'learning_rate': 2.725458898643256e-05, 'epoch': 1.46}
{'loss': 0.7516, 'grad_norm': 6.6225810050964355, 'learning_rate': 2.714374390352044e-05, 'epoch': 1.47}
{'loss': 0.6938, 'grad_norm': 5.80906343460083, 'learning_rate': 2.7032898820608322e-05, 'epoch': 1.48}
{'loss': 0.7325, 'grad_norm': 4.377142906188965, 'learning_rate': 2.6922053737696195e-05, 'epoch': 1.48}
{'loss': 0.6743, 'grad_norm': 3.2878644466400146, 'learning_rate': 2.6811208654784075e-05, 'epoch': 1.49}
{'loss': 0.7523, 'grad_norm': 5.358527660369873, 'learning_rate': 2.6700363571871955e-05, 'epoch': 1.49}
{'loss': 0.756, 'grad_norm': 7.4679741859436035, 'learning_rate': 2.658951848895983e-05, 'epoch': 1.5}
{'loss': 0.6442, 'grad_norm': 4.365396022796631, 'learning_rate': 2.647867340604771e-05, 'epoch': 1.51}
{'loss': 0.7243, 'grad_norm': 5.196405410766602, 'learning_rate': 2.6367828323135583e-05, 'epoch': 1.51}
{'loss': 0.6738, 'grad_norm': 3.8094916343688965, 'learning_rate': 2.6256983240223466e-05, 'epoch': 1.52}
{'loss': 0.6988, 'grad_norm': 3.665771961212158, 'learning_rate': 2.6146138157311346e-05, 'epoch': 1.53}
{'loss': 0.7908, 'grad_norm': 4.1680827140808105, 'learning_rate': 2.603529307439922e-05, 'epoch': 1.53}
{'loss': 0.7666, 'grad_norm': 3.3050804138183594, 'learning_rate': 2.59244479914871e-05, 'epoch': 1.54}
{'loss': 0.7919, 'grad_norm': 5.546522617340088, 'learning_rate': 2.5813602908574975e-05, 'epoch': 1.54}
{'loss': 0.7374, 'grad_norm': 3.807619333267212, 'learning_rate': 2.5702757825662855e-05, 'epoch': 1.55}
{'loss': 0.6786, 'grad_norm': 5.9561357498168945, 'learning_rate': 2.5591912742750734e-05, 'epoch': 1.56}
{'loss': 0.6677, 'grad_norm': 4.009000778198242, 'learning_rate': 2.548106765983861e-05, 'epoch': 1.56}
{'loss': 0.7901, 'grad_norm': 4.29920768737793, 'learning_rate': 2.537022257692649e-05, 'epoch': 1.57}
{'loss': 0.7307, 'grad_norm': 4.4655609130859375, 'learning_rate': 2.525937749401437e-05, 'epoch': 1.58}
{'loss': 0.6738, 'grad_norm': 4.6386260986328125, 'learning_rate': 2.5148532411102243e-05, 'epoch': 1.58}
{'loss': 0.7127, 'grad_norm': 3.5725607872009277, 'learning_rate': 2.5037687328190122e-05, 'epoch': 1.59}
{'loss': 0.6938, 'grad_norm': 3.698615550994873, 'learning_rate': 2.4926842245278002e-05, 'epoch': 1.59}
{'loss': 0.7105, 'grad_norm': 2.901477098464966, 'learning_rate': 2.4815997162365878e-05, 'epoch': 1.6}
{'loss': 0.7383, 'grad_norm': 3.9188435077667236, 'learning_rate': 2.4705152079453754e-05, 'epoch': 1.61}
{'loss': 0.703, 'grad_norm': 5.165416717529297, 'learning_rate': 2.4594306996541634e-05, 'epoch': 1.61}
{'loss': 0.7796, 'grad_norm': 4.4899444580078125, 'learning_rate': 2.4483461913629514e-05, 'epoch': 1.62}
{'loss': 0.7802, 'grad_norm': 4.0957489013671875, 'learning_rate': 2.437261683071739e-05, 'epoch': 1.63}
{'loss': 0.7666, 'grad_norm': 3.2249882221221924, 'learning_rate': 2.4261771747805266e-05, 'epoch': 1.63}
{'loss': 0.7075, 'grad_norm': 3.927962064743042, 'learning_rate': 2.415092666489315e-05, 'epoch': 1.64}
{'loss': 0.7266, 'grad_norm': 6.046097755432129, 'learning_rate': 2.4040081581981026e-05, 'epoch': 1.64}
{'loss': 0.6321, 'grad_norm': 5.534830570220947, 'learning_rate': 2.3929236499068902e-05, 'epoch': 1.65}
{'loss': 0.6598, 'grad_norm': 6.465577125549316, 'learning_rate': 2.3818391416156778e-05, 'epoch': 1.66}
{'loss': 0.7039, 'grad_norm': 5.717728137969971, 'learning_rate': 2.370754633324466e-05, 'epoch': 1.66}
{'loss': 0.7735, 'grad_norm': 5.8963541984558105, 'learning_rate': 2.3596701250332537e-05, 'epoch': 1.67}
{'loss': 0.722, 'grad_norm': 7.241717338562012, 'learning_rate': 2.3485856167420414e-05, 'epoch': 1.68}
{'loss': 0.7457, 'grad_norm': 7.954429626464844, 'learning_rate': 2.337501108450829e-05, 'epoch': 1.68}
{'loss': 0.7122, 'grad_norm': 6.147536277770996, 'learning_rate': 2.3264166001596173e-05, 'epoch': 1.69}
{'loss': 0.6431, 'grad_norm': 5.868386268615723, 'learning_rate': 2.315332091868405e-05, 'epoch': 1.69}
